문장 1: 문학특보의 숲 에너지 한강 0 2 4 장편소설 검은 사슴 한국 최초 
문장 2:  노벨문학상 수상
문장 295:  그리고 제 생각인데, 하고 그녀는 덧붙였다
문장 296:  무슨 일인지는 모르겠지만
문장 297: 
문장 298: 
문장 299: 
문장 300: 
문장 301: 
문장 302:  주민등록번호를 꾸며 쓰는 사람이 본명을 썼겠어요
문장 303:  사무적인 웃음을 띤, 그러나 강제적인 어조로 그녀는 말을 맺었다
문장 304:  죄송합니다
문장 305:  저희가 더이상 해드릴 수 있는 게 없어서 어쩌죠
문장 306:  나는 빈손으로 동사무소를 나왔다
문장 307:  처음부터 일이 어렵게 되어가 고 있었다
문장 308:  교육청에서 검정고시 합격자 명단을 구하는 방법이 남아 있었다
문장 309:  원칙적으로 민간인의 열람이 불가능했지만 간청 끝에 기자 신분까지 동원하여 가까스로 두툼한 명부를 손에 넣을 수 있었다
문장 310:  수십 장에 걸쳐 빽빽한 활자들이 도트프린터로 인쇄된 명부에는 이름이 가나다 순으로 정리되어 있었다
문장 311:  나는 손가락으로 찬찬히 짚어내려갔다
문장 312:  임석현, 임순이, 임승만, 임신정
문장 313:  나는 페이지를 넘겼다
문장 314:  임유진, 임은희에서 이름은 바로 임인숙으로 넘어가고 있었다
문장 315:  의선의 이름은 없었다
문장 316:  중학교와 고등학교 과정의 합격자 명단 모 두에 없었다
문장 317:  그날 집으로 돌아가며 러시아워의 지하철을 탔다
문장 318:  흡사 몸뚱이를 으깨려는 듯 앞과 뒤에서 짓눌러오는 사람들의 틈바구니에 끼어 나 는 이를 물고 있었다
문장 319:  누군가의 손이 내 아랫도리에 머무르고 있다고 느껴져 허리를 외틀어 가방을 그쪽으로 옮겼다
문장 320:  손길은 사라졌다
문장 321:  주 위 사람들을 일일이 쏘아보았으나 치한의 얼굴을 하고 있는 남자는 보이지 않았다
문장 322:  내가 내려야 할 역이 다가왔다
문장 323:  출입문까지 겹겹이 눌려 있는 사람 들은 온 힘을 다하여도 밀어내지지 않았다
문장 324:  잠깐만요
문장 325:  잠깐만요, 내리실 겁니까
문장 326:  내리실 거예요
문장 327:  필사적으로 사람들을 밀치고 간신히 출입문에서 튕겨져나왔다
문장 328:  손 목에서 대롱거리고 있던 가방을 어깨에 둘러멨다
문장 329:  옷을 여미고 출구 를 향해 걸어갔다
문장 330:  위협적으로 몸을 압박하던 사람들의 열기가 순식 간에 사라져버린 승강장의 공기는 찼다
문장 331:  그 찬 공기를 깊이 들이마시 며, 할수 있는 한 가장 느린 걸음으로 계단을 올랐다
문장 332:  오랫동안 느끼지 못했던 피로의 무지근한 덩어리가 내 어깨를 짓 눌러왔다
문장 333:  의선을 찾는 일이 계속해서 이렇게 피로한 일이 될 것임을 나는 어렴풋이 깨닫고 있었다
문장 334:  역구내의 빈 공중전화 부스에서 명윤 에게 전화를 했다
문장 335:  검정고시라니오
문장 336:  그날 밤 집 앞의 커피숍으로 달려온 명윤은 강하게 저항했다
문장 337:  그런 이야기는 한 적이 없는데 
문장 338: 
문장 339: 
문장 340:  분명히 나한테 중학교 이름을 말했어요
문장 341:  명윤은 잠시 생각을 정리하는 듯 인상을 찌푸렸다
문장 342:  그렇다면 아마 중퇴를 하고 서울로 올라왔던 모양이군요
문장 343:  검정고시 합격자 명단에 이름이 없는 것은, 호적에 올린 이름이 다 른 것이기 때문일 수도 있다고 그는 말했다
문장 344:  이력서에 기재된 필체가 다른 것으로 미루어 회사 안의 누군가가 받아 써넣는 과정에서 착오 가 생겼을 가능성을 강변하기도 했다
문장 345:  주민등록번호에 대해서만은 의문을 표했다
문장 346:  그건 좀 이상한데요
문장 347:  그는 하얗게 껍질이 일어난 입술을 검지손톱으로 쥐어뜯었다
문장 348:  주민등록번호를 이력서에 잘못 적는 사람은 없잖아요
문장 349:  한동안 생각에 잠겨 있던 명윤은 이력서 사본의 호주란에 적힌 이 름 '임영석'을 가리키며 이것만은 중요한 단서가 될 것이라고 말했 다
문장 350:  가서 부딪쳐보는 거예요
문장 351:  그답지 않게 단호히 내뱉고 난 뒤 명윤은 다시 평소의 모습으로 돌 아갔다
문장 352:  특유의 주저하는 듯한 어조에 과장된 쾌활함을 섞어 그는 말 했다
문장 353:  여기서 생각하는 것과는 전혀 다를 거예요
문장 354:  생각지도 못했던 단서 들이 있을 수 있어요
문장 355:  왜, 사람마다 예감이라는 게 있잖아요
문장 356:  예감이 좋다구요
문장 357:  그곳에 가기만 하면 결코 빈손으로 돌아오지 않을 거라는 확신이 들어요
문장 358:  나는 명윤의 말을 가로막았다
문장 359:  나는 그런 것을 믿지 않아
문장 360:  그는 대꾸 대신, 그럼 이번에만 한번 믿어보라는 듯한 미소를 머금 어 보이고 있었다
문장 361:  그러나 나는 진심으로 명윤의 예감을 미심쩍어하 고 있었다
문장 362:  기적이니, 좋은 예감이니 하는 따위, 그런 것들은 믿어본 적이 없 어
문장 363:  임영석이라는 평범한 이름 세 글자와, 명윤의 기억에 남아 있다는 함 모자라는 탄광과 그 비슷한 이름의 중학교라는 허술한 정보만으로 누군가를 찾아낸다는 것이 가능할까
문장 364:  의선이 그곳에 갔다는 증거는 어디에도 없었다
문장 365:  나와 명윤이 황곡 을 뒤지고 있는 동안 의선은 서울의 어느 변두리 시가지를 떠돌고 있 을 수도 있었다
문장 366:  더군다나 황곡은 옛날의 번영하던 탄광도시가 아니 었다
문장 367:  정부의 폐광 조치로 이미 반 이상의 인구가 떠나버린 도시였 다
문장 368:  설령 과거 의선의 흔적이 남아 있었다 해도 이미 사라져버렸을 가능성을 염두에 두어야만 했다
문장 369:  그러나 명윤은 나의 염려들에 귀를 기울이려 하지 않았다
문장 370:  3 전날 밤 여장을 모두 챙겨넣어둔 여행용 배낭과 카메라 가방을 현 관 앞에 내놓은 뒤, 외투를 걸치고 모직 머플러까지 목에 둘러 묶은 채 나는 세면장 바닥에 한쪽 무릎을 꿇고 앉아 있었다
문장 371:  세면장의 공기는 내 입김이 또렷이 보일 만큼 싸늘했다
문장 372:  건물 전체 가 날림으로 지어졌고 낡을 대로 낡은데다, 창틀과 유리의 아귀가 들 어맞지 않아 고스란히 외풍을 들여보내는 탓이었다
문장 373:  이 사층 건물에는 주인집까지 모두 일곱 세대가 살고 있었다
문장 374:  널따 랗게 튼 삼층에는 주인 내외와 고등학교에 다니는 아들딸 남매가 살 았고, 반지하층은 그 집에서 경영하는 가발공장이었다
문장 375:  나머지 일이 층과 사층은 한 층에 단독 세대가 둘 또는 셋이 나오도록 설계되어 있었다
문장 376:  그중 내가 세 들고 있는 곳은 꼭대기층인 사층의 우측 끝 세대였 다
문장 377:  중간 크기의 방 하나에 화장실, 좁은 대로 부엌 겸 거실까지 곁들 여진 이곳은 여태껏 내가 옮겨다닌 집들 중 가장 넓은 공간이었다
문장 378:  천장과 벽이 얇아 여름에는 덥고 겨울에는 추우며 방음도 잘 되지 않 는 것이 흠이지만, 그런 흠이 아니었다면 내가 얻을 수 없었을 것이 다
문장 379:  내가 이사 오기 전에는 주로 신혼부부들이 살았었다고, 처음 방 을 보러 왔던 오 년 전 주인 여자는 말해주었었다
문장 380:  난 언제나 사람을 골라서 들이는 편이거든요
문장 381:  입술을 유난히 붉게 칠한 오십 줄의 주인 여자는 복덕방 남자를 향 해 어깨를 으쓱했었다
문장 382:  그렇죠
문장 383:  라고 동의를 구하는 듯한 의기양양한 미소가 그녀의 입가에 지어져 있었다
문장 384:  음악만 조금 크게 틀어도 당장 전화기 버튼을 두들겨대는 주인 여자의 까다로운 성미를 제외한다 면, 그 젊은 부부들에게 이곳은 초라한 대로 단란한 보금자리가 되어 주었을 것이다
문장 385:  떡니의 중간쯤에 언제나 자줏빛 입술연지가 묻어 있곤 하는 주인 여자의 어색한 미소를 눈앞에서 지우며, 나는 마지막 남은 사진 뒷면 의 귀퉁이에 불을 붙였다
문장 386:  코팅된 앞면이 녹기 시작했다
문장 387:  검은 기름선이 중앙을 향하여 서서 히 번져나갔다
문장 388:  불의 선이 부드럽게 지나가고 난 부분은 검었고 뒷면 으로는 붉은 불꽃이 따뜻하게 너울거렸다
문장 389:  검은색에 가까운 바다, 그보다 연한 회색의 하늘, 파도의 흰 포말 들이 불꽃 속에 빨려드는 모습을 나는 보고 있었다
문장 390:  뜨거워서 인화지 를 끝까지 쥐고 있을 수 없었다
문장 391:  세면장 바닥에 팽개쳐진 인화지는 어린애가 주먹을 쥐는 듯한 모양으로 오그라들기 시작했다
문장 392:  나는 눈썹으로 흘러내린 머리카락을 귀 뒤로 쓸어넘겼다
문장 393:  마침내 완전한 원형으로 오그라들어 역한 화학약품 냄새를 풍기는 인화지가 골고루 타서 잿덩어리가 되도록 젓가락으로 이리저리 뒤집어주었다
문장 394:  불벌레······ 불벌레가 그랬어요
문장 395:  검게 탄 인화지의 겉면에 남아 꿈틀거리고 있는 붉은 불기운이 마 치 벌레 같았으므로, 나는 지난여름 의선이 울부짖었던 말이 사실이 었다는 것을 깨닫고 있었다
문장 396:  그 여름날 밤, 내가 야근을 마치고 돌아왔을 때 고약한 화학약품 냄새가 집안에 가득차 있었다
문장 397:  신발도 벗지 않고 거실을 건너가 왈칵 세면장 문을 열자 의선이 거기서 울고 있었다
문장 398:  세면장 바닥은 수백 장의 사진과 필름을 태우고 난 재로 뒤범벅이 되어 있었다
문장 399:  제가 한 게 아녜요
문장 400: 
문장 401: 
문장 402: 
문장 403: 
문장 404: 
문장 405:  바다, 바다에 불벌레가 기어다니면서 하늘 이랑, 구름이랑 다 잡아먹고··· 의선의 눈에서 눈물이 넘쳐흘렀다
문장 406:  그녀의 목이며 이마, 손에는 사 진의 검은 재가 깊은 상처처럼 묻어 있었다
문장 407:  그 위로 마구 눈물을 닦 아댄 바람에 얼굴 전체가 흉하게 얼룩져 있었다
문장 408:  칠 년
문장 409:  꼬박 칠 년 동안 낯선 포구와 해안들을 헤매어다니며 찍은 사진들 이었다
문장 410:  마음에 드는 빛을 기다리느라고 휴가 기간을 모두 바쳐 한곳 에 머무르며 얻은 사진들도 있었다
문장 411:  왜
문장 412:  나는 세면장 타일 벽을 맨주먹으로 쳤다
문장 413:  의선의 얼굴을 마주 보지 않은 채, 마치 자신을 책망하듯 소리를 죽여 물었다
문장 414:  왜 이런 짓을 했니
문장 415:  의선은 대답하지 않았다
문장 416:  나는 뒤돌아보지 않았다
문장 417:  그러나 언제나 처럼 의선의 눈에서 철철 흘러넘치고 있을 눈물을 짐작할 수 있었다
문장 418:  시커멓게 젖어 세면장 타일 바닥에 뒤엉켜 있는 재들과 쪼글쪼글 하게 긴 몸을 비틀고 있는 필름들을 나는 구둣발로 걷어차고 짓이기 기 시작했다
문장 419:  내가 아는 모든 욕지거리를 되는대로 내뱉었다
문장 420:  그러다 문득 세면대 거울 안에서 일그러진 얼굴의 여자와 눈이 마주쳤다
문장 421:  헝 클어진 짧은 머리로, 마치 신병이 있어 고개를 가누지 못하는 듯 비 틀거리는 그 얼굴은 나의 것이었다
문장 422:  나는 얼어붙은 듯 멈추어 섰다
문장 423:  그 낯선 얼굴을 뚫어지게 노려보았 다
문장 424:  나도 모르게 힘주어 주먹을 쥐고 있었던 모양이었다
문장 425:  손톱들이 살 속으로 파고드는 통증 속에서 차츰 머리가 맑아졌다
문장 426:  불을 내지 않은 것만도 다행이다
문장 427:  다시 돌이킬 수는 없는 일이다
문장 428:  마침내 그렇게 마음을 정리한 뒤 뒤돌아보았을 때, 의선은 검댕투 성이의 얼굴로 딸꾹질을 진정하려 애쓰며 세면장 문턱 위에 서 있었 다
문장 429:  벗은 발가락들을 횃대 위의 새처럼 모조리 오그린 채였다
문장 430:  모, 목욕을 해야겠어요
문장 431:  의선은 딸꾹질을 하며 울먹이는 목소리로 애원했다
문장 432:  목욕값 주세요, 언니 이천원, 아니 삼천원만
문장 433: 
문장 434:  나는 호주머니에서 집히는 대로 천원권 서너 장을 꺼내어 의선에 게 내밀었다
문장 435:  그녀는 그것을 반으로 접은 것을 다시 반으로 접었다
문장 436:  계속해서 지폐를 접어 마침내 엄지손톱만하게 만든 뒤 손아귀에 꼭 쥔 채 의선은 돌아섰다
문장 437:  목욕 바구니 가져가야지
문장 438:  의선은 놀란 듯이 뒤돌아섰다
문장 439:  그녀는 떨리는 손으로 비누와 샴푸, 수건을 바구니에 챙겨넣었다
문장 440:  검은 재로 얼룩진 얼굴에 어중간한 길 이의 단발머리가 잔뜩 흘러내려와 엉기어 있었다
문장 441:  딸꾹질을 억지로 참느라고 그녀는 숨조차 제대로 쉬지 못하고 있었다
문장 442:  그날 밤 현관을 나간 뒤 그녀는 돌아오지 않았다
문장 443:  알몸으로 대학로를 질주하는 소동을 벌인 뒤 사라져버린 것이 첫 번째 실종이었다면 그것이 의선의 두번째 실종이었다
문장 444:  광화문 지하 보도에서 헤매어다니고 있었다는 그녀를 명윤이 발견해낼 때까지 그 너는 내 앞에 나타나지 않았다
문장 445:  그리고 이제 세번째로 의선은 사라졌다
문장 446:  나에게 그랬듯 명윤에게 아무런 전갈이나 단서를 남기지 않은 채였다
